Attribute Information:

1. **Predictive Attributes (122)**
2. **Non-Predictive Attributes (5)**
3. **Goal Attribute (1)**

| Attribute                | Description                                                                                  | Type                  |
|--------------------------|----------------------------------------------------------------------------------------------|-----------------------|
| **state**                | US state (by number) - not counted as predictive above, but if considered, nominal (nominal) | Nominal               |
| **county**               | Numeric code for county - not predictive, and many missing values                            | Numeric               |
| **community**            | Numeric code for community - not predictive and many missing values                          | Numeric               |
| **communityname**        | Community name - not predictive - for information only                                       | String                |
| **fold**                 | Fold number for non-random 10 fold cross validation, potentially useful for debugging        | Numeric               |
| **population**           | Population for community                                                                     | Numeric (Decimal)     |
| **householdsize**        | Mean people per household                                                                    | Numeric (Decimal)     |
| **racepctblack**         | Percentage of population that is African American                                            | Numeric (Decimal)     |
| **racePctWhite**         | Percentage of population that is Caucasian                                                   | Numeric (Decimal)     |
| **racePctAsian**         | Percentage of population that is of Asian heritage                                           | Numeric (Decimal)     |
| **racePctHisp**          | Percentage of population that is of Hispanic heritage                                        | Numeric (Decimal)     |
| **agePct12t21**          | Percentage of population that is 12-21 years old                                             | Numeric (Decimal)     |
| **agePct12t29**          | Percentage of population that is 12-29 years old                                             | Numeric (Decimal)     |
| **agePct16t24**          | Percentage of population that is 16-24 years old                                             | Numeric (Decimal)     |
| **agePct65up**           | Percentage of population that is 65 years and older                                          | Numeric (Decimal)     |
| **numbUrban**            | Number of people living in areas classified as urban                                         | Numeric (Decimal)     |
| **pctUrban**             | Percentage of people living in areas classified as urban                                     | Numeric (Decimal)     |
| **medIncome**            | Median household income                                                                      | Numeric (Decimal)     |
| **pctWWage**             | Percentage of households with wage or salary income in 1989                                  | Numeric (Decimal)     |
| **pctWFarmSelf**         | Percentage of households with farm or self-employment income in 1989                         | Numeric (Decimal)     |
| **pctWInvInc**           | Percentage of households with investment/rent income in 1989                                 | Numeric (Decimal)     |
| **pctWSocSec**           | Percentage of households with social security income in 1989                                 | Numeric (Decimal)     |
| **pctWPubAsst**          | Percentage of households with public assistance income in 1989                               | Numeric (Decimal)     |
| **pctWRetire**           | Percentage of households with retirement income in 1989                                      | Numeric (Decimal)     |
| **medFamInc**            | Median family income (differs from household income for non-family households)               | Numeric (Decimal)     |
| **perCapInc**            | Per capita income                                                                            | Numeric (Decimal)     |
| **whitePerCap**          | Per capita income for Caucasians                                                             | Numeric (Decimal)     |
| **blackPerCap**          | Per capita income for African Americans                                                      | Numeric (Decimal)     |
| **indianPerCap**         | Per capita income for Native Americans                                                       | Numeric (Decimal)     |
| **AsianPerCap**          | Per capita income for people with Asian heritage                                             | Numeric (Decimal)     |
| **OtherPerCap**          | Per capita income for people with 'other' heritage                                           | Numeric (Decimal)     |
| **HispPerCap**           | Per capita income for people with Hispanic heritage                                          | Numeric (Decimal)     |
| **NumUnderPov**          | Number of people under the poverty level                                                     | Numeric (Decimal)     |
| **PctPopUnderPov**       | Percentage of people under the poverty level                                                 | Numeric (Decimal)     |
| **PctLess9thGrade**      | Percentage of people 25 and over with less than a 9th grade education                        | Numeric (Decimal)     |
| **PctNotHSGrad**         | Percentage of people 25 and over who are not high school graduates                           | Numeric (Decimal)     |
| **PctBSorMore**          | Percentage of people 25 and over with a bachelor's degree or higher education                | Numeric (Decimal)     |
| **PctUnemployed**        | Percentage of people 16 and over, in the labor force, and unemployed                         | Numeric (Decimal)     |
| **PctEmploy**            | Percentage of people 16 and over who are employed                                            | Numeric (Decimal)     |
| **PctEmplManu**          | Percentage of people 16 and over who are employed in manufacturing                           | Numeric (Decimal)     |
| **PctEmplProfServ**      | Percentage of people 16 and over who are employed in professional services                   | Numeric (Decimal)     |
